GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Exam5,pl.exam.exercise2.service,CurrencyExchangeService,0,40,0,2,0,9,0,3,0,2
Exam5,pl.exam.exercise2.controller,CurrencyExchangeController,0,42,0,0,0,11,0,2,0,2
Exam5,pl.exam.exercise1.model,Circle,0,13,0,0,0,2,0,2,0,2
Exam5,pl.exam.exercise1.model,Square,0,11,0,0,0,2,0,2,0,2
Exam5,pl.exam.exercise1.model,Rectangle,0,16,0,0,0,2,0,2,0,2
Exam5,pl.exam.exercise1.model,Shape,0,12,0,0,0,4,0,2,0,2
Exam5,pl.exam.exercise1.service,ShapeJsonService,0,16,0,0,0,3,0,2,0,2
Exam5,pl.exam.exercise1.service,ShapeMathService,0,36,0,0,0,13,0,3,0,3
Exam5,pl.exam.exercise1.service,ShapeJsonService.new TypeReference() {...},0,3,0,0,0,1,0,1,0,1
Exam5,pl.exam.exercise2.exception,ExchangeRatesApiError,0,4,0,0,0,2,0,1,0,1
